,Wojewodztwo,Rynek,Metraz,Rok,Liczba.Sprzedanych.M,Mediana.m2,Srednia.Cena.M,Srednia.Cena.m2
907,ZACHODNIOPOMORSKIE,ogółem,do 40 m2,2017,2430,4159,135022,4168
908,ZACHODNIOPOMORSKIE,ogółem,do 40 m2,2018,3100,4795,166395,5063
909,ZACHODNIOPOMORSKIE,ogółem,"od 40,1 do 60 m2",2015,3430,3447,176797,3569
910,ZACHODNIOPOMORSKIE,ogółem,"od 40,1 do 60 m2",2016,4300,3808,187573,3801
911,ZACHODNIOPOMORSKIE,ogółem,"od 40,1 do 60 m2",2017,4648,3930,197918,3995
912,ZACHODNIOPOMORSKIE,ogółem,"od 40,1 do 60 m2",2018,5122,4324,219411,4450
913,ZACHODNIOPOMORSKIE,ogółem,"od 60,1 do 80 m2",2015,1478,3320,227025,3330
914,ZACHODNIOPOMORSKIE,ogółem,"od 60,1 do 80 m2",2016,1921,3553,244973,3572
915,ZACHODNIOPOMORSKIE,ogółem,"od 60,1 do 80 m2",2017,2095,3659,253906,3707
916,ZACHODNIOPOMORSKIE,ogółem,"od 60,1 do 80 m2",2018,2426,3935,270962,3976
917,ZACHODNIOPOMORSKIE,ogółem,"od 80,1 m2",2015,660,3178,335809,3301
918,ZACHODNIOPOMORSKIE,ogółem,"od 80,1 m2",2016,766,3277,351976,3454
919,ZACHODNIOPOMORSKIE,ogółem,"od 80,1 m2",2017,862,3234,343624,3417
920,ZACHODNIOPOMORSKIE,ogółem,"od 80,1 m2",2018,1030,3758,413676,4055
921,ZACHODNIOPOMORSKIE,rynek pierwotny,ogółem,2015,1669,4652,259181,4748
922,ZACHODNIOPOMORSKIE,rynek pierwotny,ogółem,2016,2466,4672,267610,4950
923,ZACHODNIOPOMORSKIE,rynek pierwotny,ogółem,2017,2841,4829,268899,5007
924,ZACHODNIOPOMORSKIE,rynek pierwotny,ogółem,2018,4137,5237,303942,5857
925,ZACHODNIOPOMORSKIE,rynek pierwotny,do 40 m2,2015,389,4765,160119,4901
926,ZACHODNIOPOMORSKIE,rynek pierwotny,do 40 m2,2016,492,4598,170289,5134
927,ZACHODNIOPOMORSKIE,rynek pierwotny,do 40 m2,2017,653,4901,163316,4995
928,ZACHODNIOPOMORSKIE,rynek pierwotny,do 40 m2,2018,1224,5540,215332,6422
929,ZACHODNIOPOMORSKIE,rynek pierwotny,"od 40,1 do 60 m2",2015,772,4714,243653,4937
930,ZACHODNIOPOMORSKIE,rynek pierwotny,"od 40,1 do 60 m2",2016,1253,4610,239090,4919
931,ZACHODNIOPOMORSKIE,rynek pierwotny,"od 40,1 do 60 m2",2017,1352,4864,252134,5120
932,ZACHODNIOPOMORSKIE,rynek pierwotny,"od 40,1 do 60 m2",2018,1788,5153,286566,5911
933,ZACHODNIOPOMORSKIE,rynek pierwotny,"od 60,1 do 80 m2",2015,343,4517,309995,4572
934,ZACHODNIOPOMORSKIE,rynek pierwotny,"od 60,1 do 80 m2",2016,524,4860,336960,4859
935,ZACHODNIOPOMORSKIE,rynek pierwotny,"od 60,1 do 80 m2",2017,620,4813,346191,5051
936,ZACHODNIOPOMORSKIE,rynek pierwotny,"od 60,1 do 80 m2",2018,802,5032,362133,5307
937,ZACHODNIOPOMORSKIE,rynek pierwotny,"od 80,1 m2",2015,165,4568,459743,4450
938,ZACHODNIOPOMORSKIE,rynek pierwotny,"od 80,1 m2",2016,197,4618,507603,5064
939,ZACHODNIOPOMORSKIE,rynek pierwotny,"od 80,1 m2",2017,216,4507,471167,4596
940,ZACHODNIOPOMORSKIE,rynek pierwotny,"od 80,1 m2",2018,323,5005,591430,5926
941,ZACHODNIOPOMORSKIE,rynek wtórny,ogółem,2015,5782,3113,166035,3121
942,ZACHODNIOPOMORSKIE,rynek wtórny,ogółem,2016,6722,3200,174031,3250
943,ZACHODNIOPOMORSKIE,rynek wtórny,ogółem,2017,7194,3366,182405,3394
944,ZACHODNIOPOMORSKIE,rynek wtórny,ogółem,2018,7541,3502,194361,3574
945,ZACHODNIOPOMORSKIE,rynek wtórny,do 40 m2,2015,1494,3477,111588,3460
946,ZACHODNIOPOMORSKIE,rynek wtórny,do 40 m2,2016,1709,3571,116565,3629
947,ZACHODNIOPOMORSKIE,rynek wtórny,do 40 m2,2017,1777,3707,124624,3861
948,ZACHODNIOPOMORSKIE,rynek wtórny,do 40 m2,2018,1876,3971,134466,4146
949,ZACHODNIOPOMORSKIE,rynek wtórny,"od 40,1 do 60 m2",2015,2658,3100,157379,3173
950,ZACHODNIOPOMORSKIE,rynek wtórny,"od 40,1 do 60 m2",2016,3047,3214,166388,3351
951,ZACHODNIOPOMORSKIE,rynek wtórny,"od 40,1 do 60 m2",2017,3296,3430,175679,3537
952,ZACHODNIOPOMORSKIE,rynek wtórny,"od 40,1 do 60 m2",2018,3334,3542,183396,3686
953,ZACHODNIOPOMORSKIE,rynek wtórny,"od 60,1 do 80 m2",2015,1135,2915,201951,2957
954,ZACHODNIOPOMORSKIE,rynek wtórny,"od 60,1 do 80 m2",2016,1397,2970,210470,3082
955,ZACHODNIOPOMORSKIE,rynek wtórny,"od 60,1 do 80 m2",2017,1475,3028,215114,3141
956,ZACHODNIOPOMORSKIE,rynek wtórny,"od 60,1 do 80 m2",2018,1624,3177,225938,3318
957,ZACHODNIOPOMORSKIE,rynek wtórny,"od 80,1 m2",2015,495,2696,294497,2910
958,ZACHODNIOPOMORSKIE,rynek wtórny,"od 80,1 m2",2016,569,2746,298095,2909
959,ZACHODNIOPOMORSKIE,rynek wtórny,"od 80,1 m2",2017,646,2908,300978,3012
960,ZACHODNIOPOMORSKIE,rynek wtórny,"od 80,1 m2",2018,707,3125,332467,3227
